Survived,Name,Length,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
1,"o'driscoll, miss. bridget",25,0,1,1,2,1,0,1,0,3,0,0,2,1,0,2,0,0,2,3,1,0,0,0,0,0,0
0,"samaan, mr. youssef",19,3,0,0,0,1,1,0,0,0,0,0,0,2,1,1,0,0,1,3,0,1,0,0,0,1,0
0,"arnold-franchi, mrs. josef (josefine franchi)",45,3,0,2,1,3,4,0,2,3,2,0,1,1,4,3,0,0,4,3,0,0,0,0,0,0,0
0,"panula, master. juha niilo",26,4,0,0,0,1,0,0,1,2,1,0,2,1,2,1,1,0,1,1,1,2,0,0,0,0,0
0,"nosworthy, mr. richard cater",28,2,0,2,1,1,0,0,2,1,0,0,0,1,1,2,0,0,5,1,2,0,0,1,0,1,0
1,"harper, mrs. henry sleeper (myna haxtun)",40,3,0,0,0,5,0,0,3,0,0,0,1,2,3,0,2,0,5,2,1,1,0,0,1,2,0
1,"faunthorpe, mrs. lizzie (elizabeth anne wilkinson)",50,3,1,0,0,5,1,0,2,5,0,1,3,1,5,2,1,0,2,2,2,1,0,1,0,0,3
0,"ostby, mr. engelhart cornelius",30,1,1,1,0,3,0,1,1,1,0,0,2,1,2,2,0,0,3,2,2,1,0,0,0,1,0
1,"woolner, mr. hugh",17,0,0,0,0,1,0,1,2,0,0,0,1,1,1,2,0,0,2,0,0,1,0,1,0,0,0
1,"rugg, miss. emily",17,0,0,0,0,1,0,2,0,2,0,0,1,2,0,0,0,0,1,2,0,1,0,0,0,1,0
0,"novel, mr. mansouer",19,1,0,0,0,2,0,0,0,0,0,0,1,2,2,2,0,0,2,1,0,1,1,0,0,0,0
1,"west, miss. constance mirium",28,1,0,2,0,2,0,0,0,3,0,0,0,3,2,1,0,0,1,4,2,1,0,1,0,0,0
0,"goodwin, master. william frederick",34,2,0,1,2,3,1,1,0,4,0,1,2,2,1,2,0,0,3,1,1,0,0,2,0,0,0
0,"sirayanian, mr. orsen",21,3,0,0,0,1,0,0,0,2,0,0,0,1,3,1,0,0,3,2,0,0,0,0,0,1,0
1,"icard, miss. amelie",19,2,0,1,1,2,0,0,0,3,0,0,1,2,0,0,0,0,1,2,0,0,0,0,0,0,0
0,"harris, mr. henry birkhardt",27,2,1,0,1,1,0,0,3,2,0,1,0,1,1,0,0,0,6,1,1,0,0,0,0,1,0
0,"skoog, master. harald",21,3,0,0,1,1,0,1,1,0,0,1,1,1,0,2,0,0,2,2,1,0,0,0,0,0,0
0,"stewart, mr. albert a",21,3,1,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,3,1,3,0,0,1,0,0,0
1,"moubarek, master. gerios",24,2,1,0,0,3,0,1,0,1,0,1,0,2,0,2,0,0,3,2,1,1,0,0,0,0,0
1,"nye, mrs. (elizabeth ramell)",28,2,1,0,0,4,0,0,1,1,0,0,3,2,1,0,0,0,2,1,1,0,0,0,0,1,1
0,"crease, mr. ernest james",24,2,0,1,0,5,0,0,0,0,1,0,0,2,1,0,0,0,3,3,1,0,0,0,0,0,0
1,"andersson, miss. erna alexandra",31,5,0,0,2,3,0,0,0,1,0,0,1,1,4,1,0,0,3,4,0,0,0,0,1,0,0
0,"kink, mr. vincenz",17,0,0,1,0,1,0,0,0,2,0,2,0,1,3,0,0,0,1,0,0,0,1,0,0,0,1
0,"jenkin, mr. stephen curnow",26,0,0,1,0,3,0,0,1,1,1,1,0,1,4,1,1,0,2,1,1,1,0,1,0,0,0
0,"goodwin, miss. lillian amy",26,2,0,0,1,0,0,1,0,4,0,0,3,2,2,2,0,0,0,2,0,0,0,1,0,1,0
0,"hood, mr. ambrose jr",20,1,1,0,1,1,0,0,1,0,1,0,0,2,0,3,0,0,3,1,0,0,0,0,0,0,0
0,"chronopoulos, mr. apostolos",27,1,0,1,0,0,0,0,1,0,0,0,2,1,1,7,2,0,2,3,1,1,0,0,0,0,0
1,"bing, mr. lee",13,0,1,0,0,2,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
0,"moen, mr. sigurd hansen",23,1,0,0,1,2,0,1,1,1,0,0,0,2,3,1,0,0,2,2,0,1,0,0,0,0,0
0,"staneff, mr. ivan",17,2,0,0,0,1,2,0,0,1,0,0,0,1,2,0,0,0,1,1,1,0,1,0,0,0,0
0,"moutal, mr. rahamin haim",24,4,0,0,0,0,0,0,2,2,0,0,1,4,1,1,0,0,2,0,1,1,0,0,0,0,0
1,"caldwell, master. alden gates",29,4,0,1,2,4,0,1,0,0,0,0,4,1,1,0,0,0,1,2,2,0,0,1,0,0,0
1,"dowdell, miss. elizabeth",24,1,1,0,2,3,0,0,1,2,0,0,3,1,0,1,0,0,0,2,1,0,0,1,0,0,1
0,"waelens, mr. achille",20,2,0,1,0,3,0,0,1,1,0,0,3,1,1,0,0,0,1,1,0,0,0,1,0,0,0
1,"sheerlinck, mr. jan baptist",27,2,1,1,0,2,0,0,1,2,1,1,1,1,2,0,1,0,2,2,2,0,0,0,0,0,0
1,"mcdermott, miss. brigdet delia",30,1,1,1,3,3,0,1,0,3,0,0,1,3,0,1,0,0,2,2,3,0,0,0,0,0,0
0,"carrau, mr. francisco m",23,3,0,3,0,0,1,0,0,1,0,0,0,2,1,1,0,0,4,1,0,1,0,0,0,0,0
1,"ilett, miss. bertha",19,1,1,0,0,2,0,0,1,2,0,0,1,1,0,0,0,0,1,2,3,0,0,0,0,0,0
1,"backstrom, mrs. karl alfred (maria mathilda gustafsson)",55,8,1,1,2,1,2,1,1,2,0,2,3,4,1,2,0,0,5,5,3,1,0,0,0,0,0
0,"ford, mr. william neal",22,2,0,0,1,1,1,0,0,2,0,0,3,2,1,1,0,0,2,0,0,0,0,1,0,0,0
0,"slocovski, mr. selman francis",29,2,0,2,0,1,1,0,0,2,0,1,2,2,2,2,0,0,2,4,0,0,1,0,0,0,0
1,"fortune, miss. mabel helen",26,1,1,0,0,4,1,0,1,1,0,0,2,2,2,1,0,0,1,2,1,1,0,0,0,0,0
0,"celotti, mr. francesco",22,1,0,3,0,2,1,0,0,1,0,0,1,1,1,2,0,0,2,1,2,0,0,0,0,0,0
0,"christmann, mr. emil",20,1,0,1,0,1,0,0,1,2,0,0,1,3,2,0,0,0,2,1,1,0,0,0,0,0,0
0,"andreasson, mr. paul edvin",26,3,0,0,2,2,0,0,0,1,0,0,1,1,3,1,1,0,2,2,0,1,1,0,0,0,0
0,"chaffee, mr. herbert fuller",27,1,1,1,0,5,3,0,2,0,0,0,2,1,0,0,0,0,4,0,1,1,0,0,0,0,0
0,"dean, mr. bertram frank",23,3,1,0,1,2,1,0,0,0,0,1,0,2,2,0,0,0,4,0,1,0,0,0,0,0,0
0,"coxon, mr. daniel",17,1,0,1,1,1,0,0,0,1,0,0,1,1,2,2,0,0,1,0,0,0,0,0,1,0,0
0,"shorney, mr. charles joseph",27,1,0,1,0,3,0,0,3,0,1,0,1,1,1,2,1,0,3,3,0,0,0,0,0,1,0
0,"goldschmidt, mr. george b",25,0,1,1,2,2,0,3,1,1,0,0,1,2,0,2,0,0,2,1,1,0,0,0,0,0,0
1,"greenfield, mr. william bertram",31,2,1,0,1,4,1,1,0,3,0,0,3,3,1,0,0,0,4,0,1,0,0,1,0,0,0
1,"doling, mrs. john t (ada julia bone)",36,3,1,0,2,1,0,1,1,2,2,0,2,1,3,3,0,0,1,1,1,1,0,0,0,0,0
0,"kantor, mr. sinai",17,2,0,0,0,0,0,0,0,2,0,1,0,1,2,1,0,0,2,1,1,0,0,0,0,0,0
0,"petranec, miss. matilda",23,3,0,1,1,2,0,0,0,2,0,0,1,2,1,0,1,0,1,2,2,0,0,0,0,0,0
0,"petroff, mr. pastcho (""pentcho"")",32,1,0,2,0,2,2,0,2,0,0,0,0,1,1,3,3,0,2,1,3,0,0,0,0,0,0
0,"white, mr. richard frasar",25,3,0,1,1,1,1,0,2,2,0,0,0,1,0,0,0,0,5,1,1,0,0,1,0,0,0
0,"johansson, mr. gustaf joel",26,2,0,0,0,1,1,1,1,0,2,0,1,1,2,3,0,0,1,3,1,1,0,0,0,0,0
0,"gustafsson, mr. anders vilhelm",30,2,0,0,1,2,1,1,1,1,0,0,2,2,2,1,0,0,2,4,1,1,1,0,0,0,0
0,"mionoff, mr. stoytcho",21,0,0,1,0,0,2,0,1,1,0,0,0,2,1,4,0,0,1,1,2,0,0,0,0,1,0
1,"salkjelsvik, miss. anna kristine",32,3,0,0,0,2,0,0,0,4,1,3,2,1,3,0,0,0,1,5,1,0,1,0,0,0,0
1,"moss, mr. albert johan",22,2,1,0,0,1,0,0,1,0,1,0,1,2,1,2,0,0,2,2,1,0,0,0,0,0,0
0,"rekic, mr. tido",15,0,0,1,1,1,0,0,0,2,0,1,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0
1,"moran, miss. bertha",19,2,1,0,0,1,0,0,1,1,0,0,0,2,1,1,0,0,2,2,1,0,0,0,0,0,0
0,"porter, mr. walter chamberlain",30,3,1,1,0,3,0,0,1,1,0,0,2,2,1,1,1,0,5,0,2,0,0,1,0,0,0
0,"zabour, miss. hileni",20,1,1,0,0,1,0,0,1,3,0,0,1,1,1,1,0,0,1,2,0,1,0,0,0,0,1
0,"barton, mr. david john",22,2,1,0,2,0,0,0,1,1,1,0,0,1,2,2,0,0,2,0,1,0,1,0,0,0,0
0,"jussila, miss. katriina",23,3,0,0,0,0,0,0,0,4,1,1,1,1,1,0,0,0,1,4,1,1,0,0,0,0,0
0,"attalah, miss. malake",21,5,0,0,0,1,0,0,1,1,0,1,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0
0,"pekoniemi, mr. edvard",21,1,0,0,2,3,0,0,0,2,0,1,0,2,1,1,1,0,2,0,0,0,1,0,0,0,0
0,"connors, mr. patrick",20,1,0,2,0,0,0,0,0,1,0,1,0,1,2,2,1,0,3,1,1,0,0,0,0,0,0
0,"turpin, mr. william john robert",31,1,1,0,0,1,0,0,1,3,1,0,2,2,2,2,1,0,4,0,2,1,0,1,0,0,0
0,"baxter, mr. quigg edmond",24,1,1,0,2,2,0,2,0,1,0,0,0,2,1,1,0,1,2,0,1,1,0,0,1,0,0
0,"andersson, miss. ellis anna maria",33,5,0,0,1,2,0,0,0,3,0,0,2,2,4,1,0,0,2,5,0,0,0,0,0,0,0
0,"hickman, mr. stanley george",27,2,0,1,0,3,0,2,1,1,0,1,1,2,2,1,0,0,2,1,1,0,0,0,0,1,0
0,"moore, mr. leonard charles",26,2,0,1,1,3,0,0,1,0,0,0,2,2,1,3,0,0,4,1,0,0,0,0,0,0,0
0,"nasser, mr. nicholas",20,2,0,1,0,1,0,0,1,1,0,0,1,1,2,1,0,0,2,3,0,0,0,0,0,0,0
1,"webber, miss. susan",19,1,2,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0,1,4,0,1,0,1,0,0,0
0,"white, mr. percival wayland",27,3,0,1,1,2,0,0,1,2,0,0,2,1,1,0,1,0,2,0,1,0,1,2,0,1,0
1,"nicola-yarred, master. elias",28,4,0,1,1,3,0,0,0,2,0,0,2,1,1,1,0,0,3,2,1,0,0,0,0,1,0
0,"mcmahon, mr. martin",19,2,0,1,0,0,0,0,1,1,0,0,0,4,2,1,0,0,2,0,1,0,0,0,0,0,0
1,"madsen, mr. fridtjof arne",25,2,0,0,2,2,2,0,0,1,1,0,0,2,2,1,0,0,3,1,1,0,0,0,0,0,0
1,"peter, miss. anna",17,2,0,0,0,2,0,0,0,1,0,0,0,1,2,0,1,0,1,2,1,0,0,0,0,0,0
0,"ekstrom, mr. johan",18,1,0,0,0,1,0,0,1,0,1,1,0,2,1,2,0,0,2,1,1,0,0,0,0,0,0
0,"drazenoic, mr. jozef",20,1,0,1,1,2,1,0,0,1,1,0,0,1,1,2,0,0,2,0,0,0,0,0,0,0,2
0,"coelho, mr. domingos fernandeo",30,1,0,1,2,3,1,1,1,1,0,0,1,2,3,5,0,0,2,1,0,0,0,0,0,0,0
0,"robins, mrs. alexander a (grace charity laury)",46,6,1,2,1,3,0,1,1,2,0,0,2,1,2,1,0,0,6,2,1,1,0,0,1,2,0
1,"weisz, mrs. leopold (mathilde francoise pede)",45,2,0,1,3,6,1,0,1,3,0,0,3,2,1,3,2,0,2,3,1,0,0,1,0,0,1
0,"sobey, mr. samuel james hayden",30,3,1,0,1,4,0,0,1,0,1,0,1,3,1,1,0,0,1,3,0,1,0,0,0,2,0
0,"richard, mr. emile",18,1,0,1,1,2,0,0,1,2,0,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0
1,"newsom, miss. helen monypeny",28,0,0,0,0,4,0,0,1,1,0,0,1,3,4,2,1,0,0,3,0,0,0,1,0,2,0
0,"futrelle, mr. jacques heath",27,2,0,1,0,4,1,0,2,0,1,0,2,1,0,0,0,1,2,1,2,2,0,0,0,0,0
0,"osen, mr. olaf elon",19,1,0,0,0,2,1,0,0,0,0,0,2,1,2,3,0,0,1,1,0,0,0,0,0,0,0
0,"giglio, mr. victor",18,0,0,1,0,0,0,2,0,3,0,0,1,1,0,2,0,0,2,0,1,0,1,0,0,0,0
0,"boulos, mrs. joseph (sultana)",29,2,1,0,0,1,0,0,1,0,1,0,2,1,1,3,1,0,1,4,1,2,0,0,0,0,0
1,"nysten, miss. anna sofia",24,3,0,0,0,1,1,0,0,2,0,0,0,1,4,1,0,0,0,4,1,0,0,0,0,1,0
1,"hakkarainen, mrs. pekka pietari (elin matilda dolck)",52,7,0,1,2,4,0,0,1,5,0,5,3,2,3,1,2,0,3,1,2,0,0,0,0,0,0
0,"burke, mr. jeremiah",19,1,1,0,0,3,0,0,1,1,1,1,0,2,0,0,0,0,3,0,0,1,0,0,0,0,0
0,"andrew, mr. edgardo samuel",26,3,0,0,3,3,0,1,0,0,0,0,1,2,1,1,0,0,3,1,0,1,0,1,0,0,0
0,"nicholls, mr. joseph charles",28,1,0,2,0,2,0,0,3,1,1,0,3,1,1,2,1,0,2,3,0,0,0,0,0,0,0
1,"andersson, mr. august edvard (""wennerstrom"")",44,3,0,0,3,4,0,1,0,0,0,0,0,2,4,2,0,0,5,4,2,2,1,1,0,0,0
0,"ford, miss. robina maggie ""ruby""",32,2,2,0,1,1,1,2,0,3,0,0,0,2,1,2,0,0,3,2,0,1,0,0,0,1,0
0,"navratil, mr. michel (""louis m hoffman"")",40,3,0,1,0,1,2,0,2,3,0,0,3,4,2,2,0,0,2,1,1,1,1,0,0,0,0
0,"byles, rev. thomas roussel davids",33,2,1,0,2,3,0,0,1,1,0,0,2,1,0,2,0,0,2,5,1,1,2,0,0,1,0
0,"bateman, rev. robert james",26,3,2,0,0,4,0,0,0,0,1,0,0,2,1,1,0,0,3,1,2,0,1,0,0,0,0
1,"pears, mrs. thomas (edith wearne)",33,3,0,0,1,4,0,0,2,1,0,0,0,2,1,1,1,0,3,3,2,0,0,1,0,0,0
0,"meo, mr. alfonzo",16,1,0,0,0,1,1,0,0,0,0,0,1,2,1,3,0,0,1,0,0,0,0,0,0,0,1
0,"van billiard, mr. austin blyler",31,3,2,0,1,1,0,0,0,3,0,0,4,1,2,0,0,0,3,1,1,1,1,0,0,1,0
0,"olsen, mr. ole martin",21,1,0,0,0,2,0,0,0,1,0,0,2,2,2,2,0,0,2,1,1,0,0,0,0,0,0
0,"williams, mr. charles duane",27,3,0,1,1,2,0,0,1,2,0,0,3,2,1,0,0,0,2,2,0,1,0,1,0,0,0
1,"gilnagh, miss. katherine ""katie""",32,3,0,0,0,3,0,2,2,4,0,2,1,1,2,0,0,0,1,2,2,0,0,0,0,0,0
0,"corn, mr. harry",15,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,4,0,0,0,0,0,0,1,0
0,"smiljanic, mr. mile",19,1,0,1,0,1,0,0,0,3,1,0,2,3,1,0,0,0,1,1,0,0,0,0,0,0,0
0,"sage, master. thomas henry",26,3,0,0,0,3,0,1,2,0,0,0,0,2,1,1,0,0,2,3,2,0,0,0,0,1,0
0,"cribb, mr. john hatfield",24,1,2,1,1,1,1,0,2,2,1,0,1,1,1,1,0,0,2,0,1,0,0,0,0,0,0
1,"watt, mrs. james (elizabeth ""bessie"" inglis milne)",50,3,2,0,0,6,0,1,1,5,1,0,3,3,2,0,0,0,1,5,3,0,0,1,0,0,1
0,"bengtsson, mr. john viktor",26,0,1,0,0,1,0,1,1,1,1,1,0,1,3,3,0,0,2,2,2,0,1,0,0,0,0
0,"calic, mr. jovo",15,1,0,2,0,0,0,0,0,1,1,0,1,1,0,2,0,0,1,0,0,0,1,0,0,0,0
0,"panula, master. eino viljami",28,4,0,0,0,2,0,0,0,3,1,0,2,2,2,1,1,0,1,1,1,1,1,0,0,0,0
1,"goldsmith, master. frank john william ""frankie""",47,4,0,0,1,2,2,1,2,4,1,2,3,3,3,2,0,0,3,2,2,0,0,1,0,0,0
1,"chibnall, mrs. (edith martha bowerman)",38,4,2,1,1,2,0,0,3,2,0,0,2,3,2,1,0,0,3,1,2,0,0,1,0,0,0
0,"skoog, mrs. william (anna bernhardina karlsson)",47,6,1,0,1,1,0,1,1,3,0,2,3,2,5,3,0,0,4,4,0,0,0,1,0,0,0
0,"baumann, mr. john d",19,2,1,0,1,0,0,0,1,0,1,0,0,2,3,1,0,0,1,0,0,1,0,0,0,0,0
0,"ling, mr. lee",13,0,0,0,0,2,0,1,0,1,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0
0,"van der hoef, mr. wyckoff",25,1,0,1,1,2,3,0,1,0,0,1,0,1,1,2,0,0,2,0,0,0,1,1,0,1,0
0,"rice, master. arthur",20,2,0,1,0,2,0,0,1,1,0,0,0,1,0,0,0,0,4,1,2,1,0,0,0,0,0
1,"johnson, miss. eleanor ileen",28,1,0,0,0,4,0,0,1,2,1,0,2,1,4,3,0,0,1,3,0,0,0,0,0,0,0
0,"sivola, mr. antti wilhelm",25,2,0,0,0,1,0,0,1,3,0,0,3,2,1,1,0,0,1,1,2,0,1,1,0,0,0
0,"smith, mr. james clinch",23,1,0,2,0,1,0,0,2,2,1,0,1,3,1,0,0,0,1,2,1,0,0,0,0,0,0
0,"klasen, mr. klas albin",22,3,1,0,0,1,0,0,0,1,0,2,3,1,2,0,0,0,1,2,0,0,0,0,0,0,0
0,"lefebre, master. henry forbes",29,1,2,0,0,6,2,0,1,0,0,0,1,1,1,1,0,0,4,2,1,0,0,0,0,1,0
0,"isham, miss. ann elizabeth",26,3,1,0,0,2,0,0,2,3,0,0,1,2,2,0,0,0,0,3,1,0,0,0,0,0,1
0,"hale, mr. reginald",18,2,0,0,1,2,0,1,1,1,0,0,2,1,1,0,0,0,2,0,0,0,0,0,0,0,0
0,"leonard, mr. lionel",19,1,0,0,1,2,0,0,0,1,0,0,3,1,2,2,0,0,2,0,0,0,0,0,0,0,0
0,"sage, miss. constance gladys",28,3,0,2,1,2,0,2,0,1,0,0,1,1,2,1,0,0,0,5,1,0,0,0,0,1,0
0,"pernot, mr. rene",16,0,0,0,0,3,0,0,0,0,0,0,0,1,2,1,1,0,3,0,1,0,0,0,0,0,0
0,"asplund, master. clarence gustaf hugo",37,4,0,2,1,3,1,2,1,0,0,0,2,1,2,1,1,0,2,3,2,3,0,0,0,0,0
1,"becker, master. richard f",25,2,1,2,1,3,1,0,1,1,0,1,0,1,0,0,0,0,4,1,1,0,0,0,0,0,0
1,"kink-heilmann, miss. luise gretchen",35,1,0,1,0,4,0,1,2,4,0,2,2,2,4,0,0,0,1,3,1,1,0,0,0,0,0
0,"rood, mr. hugh roscoe",21,0,0,1,1,1,0,1,2,0,0,0,0,1,0,4,0,0,3,1,0,1,0,0,0,0,0
1,"o'brien, mrs. thomas (johanna ""hannah"" godfrey)",47,5,1,0,1,2,1,1,4,1,1,0,0,2,5,4,0,0,3,2,1,0,0,0,0,1,0
1,"romaine, mr. charles hallace (""mr c rolmane"")",45,5,0,3,0,4,0,0,2,1,0,0,4,4,2,2,0,0,5,1,0,0,0,0,0,0,0
0,"bourke, mr. john",16,0,1,0,0,1,0,0,1,0,1,1,0,1,1,2,0,0,2,0,0,1,0,0,0,0,0
0,"turcin, mr. stjepan",19,1,0,1,0,1,0,0,0,1,1,0,0,1,2,0,1,0,2,1,2,1,0,0,0,0,0
1,"pinsky, mrs. (rosa)",19,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,2,3,0,0,0,0,0,1,0
0,"carbines, mr. william",21,2,1,1,0,1,0,0,0,3,0,0,2,2,1,0,0,0,2,1,0,0,0,1,0,0,0
1,"andersen-jensen, miss. carla christine nielsine",47,3,0,2,1,7,0,0,1,5,1,0,2,1,7,0,0,0,3,6,1,0,0,0,0,0,0
1,"navratil, master. michel m",26,3,0,1,0,2,0,0,1,2,0,0,2,3,1,0,0,0,2,1,2,0,1,0,0,0,0
